"Title","Company","Location","Link"
"Group Financial Controller","Sæther Nordic A/S","Farum","https://saether.career.emply.com/ad/group-financial-controller-til-saether-group/9udqvn/en"
"Mekaniker","Super Dæk Service","Sønderborg","https://sds.career.emply.com/ad/mekaniker-soges-til-super-daek-service-sonderborg/z0lp0f/da"
"Bliv trafikleder i Banedanmark","Banedanmark","København, Roskilde og Fredericia","https://candidate.hr-manager.net/ApplicationInit.aspx?cid=179&ProjectId=193583&DepartmentId=22319&MediaId=5553"
"IT-infrastruktur ansvarlig til styring og dokumentation af Lyngby-Taarbæk Forsynings IT-landskab","Lyngby-Taarbæk Forsyning A/S","Kongens Lyngby","https://candidate.hr-manager.net/ApplicationInit.aspx?cid=1565&ProjectId=144694&DepartmentId=18956&MediaId=4614"
"AOF søger FVU-undervisere til undervisning i digital og engelsk i København","AOF Center Storkøbenhavn","København K","https://www.jobindex.dk/jobannonce/h1518590/aof-soeger-fvu-undervisere-til-undervisning-i-digital-og-engelsk-i-koebenhavn"
"Tømrere søges","Køge Hospital Project Team I/S","Køge","https://itinera.easycruit.com/vacancy/3432275/173191?iso=dk"
"Fransktalende Salgskoordinator til international virksomhed","1423 ApS","Ringe","https://www.jobindex.dk/jobannonce/h1518525/fransktalende-intern-salgskoordinator-fuld-eller-deltid-til-mindre-international-virksomhed"
"Kirketjener","Hundige-Kildebrønde Sogn","Greve","https://www.jobindex.dk/jobannonce/h1518513/kirketjener"
"Bygge- og projektleder til større, prestigefyldte byggeprojekter","MI Support A/S","Viborg","https://misupport.career.emply.com/da/ad/bygge-og-projektleder/40c2nb"
"Sikkerhedskoordinator (B) til større, prestigefyldte byggeprojekter","MI Support A/S","Nakskov","https://misupport.career.emply.com/da/ad/sikkerhedskoordinator-b/63yj00"
"Detaljeorienteret bogholder/regnskabsansvarlig","Exolak Industrilakering Viborg A/S","Nykøbing M","https://www.jobindex.dk/jobannonce/h1518415/detaljeorienteret-bogholder-regnskabsansvarlig"
"Produktudvikler – Skab fremtidens fødevarer hos Crispy Food","Jobindex søger for Crispy Food A/S","Brøndby","https://www.jobindex.dk/jobannonce/h1518375/produktudvikler-skab-fremtidens-foedevarer-hos-crispy-food"
"Technical Operation Manager til vækstvirksomhed","BILA A/S","Tørring","https://candidate.hr-manager.net/ApplicationInit.aspx?cid=1523&ProjectId=144248&DepartmentId=18956&MediaId=4614"
"Ingeniør til Metrologi","FORCE Technology","Viborg","https://www.jobindex.dk/jobannonce/h1511720/ingenioer-til-metrologi"
"Sales Representative","PULS Human Relations recruiting on behalf of W. Domino A/S","Randers","https://puls-hr.emply.net/recruitment/vacancyAd.aspx?publishingId=da9b2aa3-a7d8-4cd2-b13c-14bb9aad307c"
"Erhvervsrådgiver med  drive og ambitioner","Hvidbjerg Bank",NA,"https://www.jobindex.dk/img/pdf/hvidbjergbank_erhvervsraadgiver__erhvervsrdg_viborg.pdf"
"Spildevandsoperatør","Daka Denmark A/S",NA,"http://www.daka.dk/karriere/daka-annoncetekst/?VID=29-10-2024"
"Kundemedarbejder til Support Syddanmark","Sparekassen Danmark","Vejle eller Aarup","https://www.jobindex.dk/jobannonce/h1511616/kundemedarbejder-til-support-syddanmark"
"Presales Consultant søges til førende virksomhed indenfor kreditforsikring til udrulning af banebrydende SaaS-produkt","KAR+CO søger for Coface","København V","https://karplusco.com/jobopslag/job-144118/"
"Medarbejder til Backoffice Fonds","Ringkjøbing Landbobank – Nordjyske Bank","Ringkøbing","https://www.landbobanken.dk/karriere/job/stillinger/2331-medarbejder-til-backoffice-fonds"
"Erfaren driftsassistent","Thy Forsyning","Thisted","https://www.jobindex.dk/jobannonce/h1511181/erfaren-driftsassistent"
"Driftsmedarbejder","Thy Forsyning","Thisted","https://www.jobindex.dk/jobannonce/h1511179/driftsmedarbejder"
"Konsulent til rådgivning og implementering af industriel IT-/Automationsløsninger","Novotek A/S","Glostrup","https://www.jobindex.dk/jobannonce/h1508113/konsulent-til-raadgivning-og-implementering-af-industriel-it-automationsloesninger"
"Senior Software Engineer","Topsoe","Kongens Lyngby","https://jobs.topsoe.com/job/Kgs_-Lyngby-Senior-Software-Engineer/808227802/?feedId=360757Jobindex"
"Head of Sales","Hansen Toft A/S søger for SVANEHØJ Danmark A/S","Svenstrup","https://www.hansentoft.dk/job/8674"
"Portfolio Manager, Partner- og Mæglerorganisationen, Commercial Lines","Tryg Forsikring A/S","Ballerup","https://careers.tryg.com/Tryg/job/Ballerup-Portfolio-Manager%2C-Partner-og-M%C3%A6glerorganisationen%2C-Commercial-Lines/1145062201/?applySourceOverride=Jobindex.dk&utm_campaign=jobindex&utm_source=jobindex"
"Fagligt ambitiøs autoriseret psykolog – terapi med et stærkt lægefagligt udgangspunkt","Privat Psykiatrisk Center ApS","Kongens Lyngby, Høje-Taastrup, Odense, Kolding, Silkeborg, Aarhus eller Aalborg","https://www.jobindex.dk/jobannonce/h1527082/fagligt-ambitioes-autoriseret-psykolog-terapi-med-et-staerkt-laegefagligt-udgangspunkt"
"Maintenance Technician / Vedligeholdelsestekniker","ALK","Hørsholm","https://alkabello.easycruit.com/vacancy/3445663/109565?iso=dk&channel=jobindex"
"Souschef - Fuldtid - Ballerup","Lidl Danmark K/S","Ballerup","https://karriere.lidl.dk/jobs/souschef-fuldtid-balllerup-ballerup-500565"
"Salgskonsulent","Deichmann Planter ApS","Hørsholm","https://www.jobindex.dk/jobannonce/h1527074/salgskonsulent"
"Data Engineer (back-end)","KMD A/S","København, Aarhus eller Aalborg","https://jobs.kmd.net/job/K%C3%B8benhavn-Data-Engineer-%28back-end%29-2100/1154993701/"
"Sengerådgiver","SENG","Holstebro","https://seng.career.emply.com/ad/sengeradgiver-til-butikken-i-holstebro/a3efdm/da"
"Erfaren sundhedsfaglig akademiker til arbejdet med medicintilskud","Lægemiddelstyrelsen","København S","https://candidate.hr-manager.net/ApplicationInit.aspx?cid=5001&ProjectId=185596&DepartmentId=8648&MediaId=5&SkipAdvertisement=False"
"HR Manager - Mibau Stema Group","GML-HR A/S søger for Mibau Stema Danmark A/S.","Aabenraa","https://candidate.hr-manager.net/ApplicationInit.aspx?cid=257&ProjectId=188773&DepartmentId=22164&MediaId=59"
"Aunsbjerg i Kolding søger økonomimedarbejder med speciale i fakturering","Aunsbjerg A/S","Kolding","https://AunsbjergKoldingAS.reqruiting.com/job.aspx?id=22375"
"Analytisk og skarp sagsbehandler til enheden for Særlig Kontrol","Ministeriet for Grøn Trepart","Augustenborg","https://candidate.hr-manager.net/ApplicationInit.aspx?cid=5001&ProjectId=185537&DepartmentId=7683&MediaId=5"
"Ergoterapeut med erfaring fra hjerneskadeområdet efterlyses","Cervello A/S","Roskilde","https://www.jobindex.dk/jobannonce/h1527042/ergoterapeut-med-erfaring-fra-hjerneskadeomraadet-efterlyses"
"Grafisk designer med passion for kampagne- og konceptudvikling","Kristeligt Dagblad","København K","https://app.recruitio.dk/selection/17kssz3577u8?from=Jobindex"
"Projektleder til Service projekter","Syntegon Technology A/S","Sandved","https://www.jobindex.dk/jobannonce/h1527033/projektleder-til-service-projekter"
"Værkfører/1. mand søges til Super Dæk Service og Bosch Car Service i Odense","Super Dæk Service","Odense SV","https://sds.career.emply.com/ad/vaerkforer-1-mand-soges-til-super-daek-service-og-bosch-car-service-i-odense/jp1mqi"
"Leder til Ejendomme & Byggeri","Vejen Kommune","Vejen","https://vejen.career.emply.com/ad/leder-til-ejendomme-byggeri/1ds6go/da"
"HR-konsulenter til rekrutteringsområdet søges til Kriminalforsorgen Øst","Kriminalforsorgen Øst","København Ø","https://candidate.hr-manager.net/ApplicationInit.aspx?cid=5001&ProjectId=185618&DepartmentId=10413&MediaId=5&SkipAdvertisement=False"
"Erfaren og kompetent økonomiassistent","F. Engel K/S","Haderslev","https://www.jobindex.dk/jobannonce/h1527022/erfaren-og-kompetent-oekonomiassistent"
"Skarp og handlekraftig jurist til enheden for Særlig Kontrol","Ministeriet for Grøn Trepart","Augustenborg","https://candidate.hr-manager.net/ApplicationInit.aspx?cid=5001&ProjectId=185527&DepartmentId=7683&MediaId=5"
"Engageret og struktureret indkøber med flair for IT søges","Karlsvognen","Gadstrup","https://www.jobindex.dk/jobannonce/h1527016/engageret-og-struktureret-indkoeber-med-flair-for-it-soeges"
"Forsyningsmester (Utility manager)","Daka Denmark A/S","Randers","http://www.daka.dk/karriere/daka-annoncetekst/?VID=23-12-2024"
"Butikskonsulent søges til 3butikken Kolding Storcenter","3","Bjerringbro","https://candidate.hr-manager.net/ApplicationInit.aspx?cid=1328&ProjectId=146035&DepartmentId=18962&MediaId=4620"
"Senior HR Specialist","Grundfos A/S","København S","https://jobs.grundfos.com/job/Senior-HR-Specialist/72292-en_GB"
"Butikskonsulent søges til vores nye 3butik i Herlev","3","Glostrup","https://candidate.hr-manager.net/ApplicationInit.aspx?cid=1328&ProjectId=146034&DepartmentId=19015&MediaId=4620"
"Contract Support","CBRE GWS Denmark ApS","Kalundborg","https://www.jobindex.dk/jobannonce/h1527002/contract-support"
"Administrationselev med interesse for indkøb og salg i København","MAN Energy Solutions","Frederikshavn","https://candidate.hr-manager.net/ApplicationInit.aspx?cid=1877&ProjectId=145473&DepartmentId=19149&MediaId=4619"
"Driftsoperatør til kontrolrummet","Vestforbrænding","København V","https://vestfor.dk/om-os/job?canvas=%2Fjobs%3Fid%3D201224_2"
"Fysioterapeut eller ergoterapeut til PPR","Kalundborg Kommune",NA,"https://kalundborgkommune.hr-on.com/show-job/232268?linkref=257764&locale=da_DK"
"Administrationselev i Frederikshavn","MAN Energy Solutions",NA,"https://candidate.hr-manager.net/ApplicationInit.aspx?cid=1877&ProjectId=145467&DepartmentId=19149&MediaId=4619"
"Shippingelev i København eller Frederikshavn","MAN Energy Solutions",NA,"https://candidate.hr-manager.net/ApplicationInit.aspx?cid=1877&ProjectId=145466&DepartmentId=19149&MediaId=4619"
"Agile Coach til 3 ART’er i Styrelsen for Grøn Arealomlægning og Vandmiljø","Ministeriet for Grøn Trepart",NA,"https://candidate.hr-manager.net/ApplicationInit.aspx?cid=5001&ProjectId=185567&DepartmentId=7683&MediaId=5"
"Administrationselev med fokus på økonomi i København","MAN Energy Solutions",NA,"https://candidate.hr-manager.net/ApplicationInit.aspx?cid=1877&ProjectId=145465&DepartmentId=19149&MediaId=4619"
"Indkøbselev til København eller Frederikshavn","MAN Energy Solutions","København V","https://candidate.hr-manager.net/ApplicationInit.aspx?cid=1877&ProjectId=145464&DepartmentId=19149&MediaId=4619"
"Scrum Master/Team Coach til agilt team i Styrelsen for Grøn Arealomlægning og Vandmiljø","Ministeriet for Grøn Trepart","Køge","https://candidate.hr-manager.net/ApplicationInit.aspx?cid=5001&ProjectId=185546&DepartmentId=7683&MediaId=5"
"Erfaren juridisk konsulent til Køge Kommunes centrale jurateam","Køge Kommune","Kirke Eskilstrup","https://www.koege.dk/om-koege-kommune/job-hos-os/ledige-stillinger?hr=show-job/232381&linkref=257771&locale=da_DK"
"Pædagogisk leder søges til Stestrup Børnegård","Holbæk Kommune","Sorø","https://holbaek.career.emply.com/ad/paedagogisk-leder-soges-til-stestrup-bornegard/c0dtpd/da"
"Vil du være inklusionsvejleder i PPR – og styrke de inkluderende børnefællesskaber?","Kalundborg Kommune","Kalundborg","https://kalundborgkommune.hr-on.com/show-job/232265?linkref=257765&locale=da_DK"
"Konsulenter eller specialkonsulenter til HR i Sekretariatet i Det Nære Sundhedsvæsen","Region Sjælland","København K","https://www.regionsjaelland.dk/job-og-uddannelse/jobside?hr=show-job/47415&linkref=65122&locale=da_DK"
"Projektstilling: Psykolog/ Pædagogisk Psykologisk Konsulent til PPR","Kalundborg Kommune","Odense SV","https://kalundborgkommune.hr-on.com/show-job/232259?linkref=257766&locale=da_DK"
"Projektleder til Forretningsudvikling","Jeudan A/S","Nykøbing F","https://candidate.hr-manager.net/ApplicationInit.aspx?cid=1043&ProjectId=144109&DepartmentId=18957&MediaId=59"
"Lønbogholder/bogholder","Karvil Biler A/S","Copenhagen","https://karvil.easycruit.com/vacancy/3445375/229785?iso=dk"
"Bliv automekaniker hos Lindholm Autoservice og med mulighed for partnerskab","Lindholm Autoservice/Søren Olsen","København S","https://www.jobindex.dk/jobannonce/h1526977/bliv-automekaniker-hos-lindholm-autoservice-og-med-mulighed-for-partnerskab"
"Press and Policy Officer","British Embassy Copenhagen","Nuuk","https://www.jobindex.dk/jobannonce/h1526976/press-and-policy-officer"
"Seniorprojektleder til Spildevand Plan HOFOR","HOFOR","Nørresundby","https://candidate.hr-manager.net/ApplicationInit.aspx?cid=174&ProjectId=183932&DepartmentId=21820&MediaId=59"
"Kundemodtager/Værkførerassistent søges til Super Dæk Service og Bosch Car Service på Odense Havn","Super Dæk Service","København V","https://www.jobindex.dk/jobannonce/h1526973/kundemodtager-vaerkfoererassistent-soeges-til-super-daek-service-og-bosch-car-service-paa-odense-havn"
"HRU søger en til to strategisk orienterede medarbejdere","Grønlands Selvstyre","Copenhagen","https://naalakkersuisut.emply.net/recruitment/vacancyAd.aspx?publishingId=d510c7bd-69a4-456e-a29e-6c08041d8e50"
"Løn- og HR medarbejder","Advanced Industries Packaging A/S","Humlebæk","https://www.jobindex.dk/img/pdf/advancedindustriespackagingjobopslag_hrloen.pdf"
"Dataanalytiker til Team Risikoanalyser","Ministeriet for Grøn Trepart","København V","https://candidate.hr-manager.net/ApplicationInit.aspx?cid=5001&ProjectId=185436&DepartmentId=7683&MediaId=5"
"Consultant/Senior Consultant to ESG Advisory","KPMG P/S",NA,"https://candidate.hr-manager.net/ApplicationInit.aspx?cid=1762&ProjectId=144391&DepartmentId=18986&MediaId=4620"
"Kunstformidler til Louisiana Learning","Louisiana Museum of Modern Art",NA,"https://candidate.hr-manager.net/ApplicationInit.aspx?cid=1630&ProjectId=143715&DepartmentId=18956&MediaId=4619"
"Sælger til brugte entreprenør- og landbrugsmaskiner samt lastbiler i Midt- og Østjylland","Fymas Auctions ApS",NA,"https://www.jobindex.dk/jobannonce/h1526960/saelger-til-brugte-entreprenoer-og-landbrugsmaskiner-samt-lastbiler-i-midt-og-oestjylland"
"Ordningskoordinator med interesse for EU søges til Styrelsen for Grøn Arealomlægning og Vandmiljø","Ministeriet for Grøn Trepart",NA,"https://candidate.hr-manager.net/ApplicationInit.aspx?cid=5001&ProjectId=185593&DepartmentId=7683&MediaId=5"
"SoMe & Content Manager til Nordisk – et globalt outdoor brand","Nordisk Company A/S","Silkeborg","https://www.jobindex.dk/img/pdf/nordisk-some_content_manager.pdf"
"Struktureret og detaljeorienteret økonomiassistent til Danmarks største vinduespoleringsafdeling","Anders Andersen's Rengøring","Taastrup","https://candidate.hr-manager.net/ApplicationInit.aspx?cid=1297&ProjectId=144506&DepartmentId=18956&MediaId=4616"
"Lagermedarbejder med fokus på service og med god energi","Silica ApS","Jyllinge","https://www.jobindex.dk/jobannonce/h1526950/lagermedarbejder-med-fokus-paa-service-og-med-god-energi"
"Digitaliseringskonsulent/projektleder","Stevns Kommune","Store Heddinge","https://stevns.emply.net/recruitment/vacancyAd.aspx?publishingId=ea6a2765-fb83-4d86-a09e-762c64065fa1"
"Produktionssupporter","Vertanical Denmark ApS","Marslev","https://www.jobindex.dk/jobannonce/h1526947/produktionssupporter"
"Konsulent til domstolenes Bedste Praksis-team","Domstolsstyrelsen","Horsens","https://candidate.hr-manager.net/ApplicationInit.aspx?cid=5001&ProjectId=185611&DepartmentId=7135&MediaId=5&SkipAdvertisement=False"
"Uddannelsesdekan for storytelling-, design- og businessuddannelserne","VIA University College","Aarhus N","https://via.career.emply.com/ad/uddannelsesdekan-for-storytelling-design-og-businessuddannelserne/jzc6pk/da"
"Afdelingsdirektør til Realkredit Balancestyring i Jyske Realkredit","Jyske Bank","Kongens Lyngby","https://www.jyskebank.dk/karriere/job/jobopslag?id=190616"
"Økonomistyrelsen søger nye kollegaer til data og udviklingsprojekter på tværs af staten","Økonomistyrelsen","København K","https://candidate.hr-manager.net/ApplicationInit.aspx?cid=3010&ProjectId=143750&DepartmentId=18980&MediaId=4646"
"Application Specialist med fokus på integrationer","Dagrofa ApS","Ringsted","https://candidate.hr-manager.net/ApplicationInit.aspx?cid=2180&ProjectId=147349&DepartmentId=18958&MediaId=4623"
"Industriteknikker til produktionsvirksomhed","PL-VALVES A/S","Middelfart","https://www.jobindex.dk/jobannonce/h1526937/industriteknikker-til-produktionsvirksomhed"
"Engageret servicetekniker / koordinator","Sonnimax A/S","Middelfart","https://www.jobindex.dk/jobannonce/h1526930/engageret-servicetekniker-koordinator"
"Application Specialist til at understøtte Dagrofas kategori- og indkøbsorganisation","Dagrofa ApS","Ringsted","https://candidate.hr-manager.net/ApplicationInit.aspx?cid=2180&ProjectId=147345&DepartmentId=18958&MediaId=4623"
"Business Controller til Netcompanys FP&A team","Netcompany A/S","København K","https://smrtr.io/pktxV"
"Application Specialist med fokus på lagerdrift og WMS","Dagrofa ApS","Ringsted","https://candidate.hr-manager.net/ApplicationInit.aspx?cid=2180&ProjectId=147346&DepartmentId=18958&MediaId=4623"
"MADarbejder til kasse- og kioskområdet i MENY Mågebakken, Odense","Meny","Odense SV","https://candidate.hr-manager.net/ApplicationInit.aspx?cid=2180&ProjectId=147344&DepartmentId=19108&MediaId=4623"
"Maskiningeniør til udviklings- og produktionsvirksomhed","PL-VALVES A/S","Middelfart","https://www.jobindex.dk/jobannonce/h1526924/maskiningenioer-til-udviklings-og-produktionsvirksomhed"
"Fysioterapeut til genoptræningsområdet i Stevns","Stevns Kommune","Hårlev","https://stevns.emply.net/recruitment/vacancyAd.aspx?publishingId=d7f6d607-a0b5-49e3-adff-70080ec0aa60"
"Revenue manager - fuld tid / København (on location)","Movinn A/S","Hørsholm","https://www.jobindex.dk/jobannonce/h1526915/revenue-manager-fuld-tid-koebenhavn-on-location"
"Social- og sundhedsassistent til SRH - de midlertidige pladser","Hørsholm Kommune",NA,"https://candidate.hr-manager.net/ApplicationInit.aspx?cid=1208&ProjectId=146914&DepartmentId=19155&MediaId=4615"
